x,y,z,label,classname,dataset
3.0591385,-15.613599,-12.431222,0,707-320,Aircraft
3.8774495,-14.819255,-10.609068,0,707-320,Aircraft
3.2876954,-13.562705,-12.058151,0,707-320,Aircraft
4.855689,-16.946907,-10.626458,0,707-320,Aircraft
4.6140018,-16.21082,-10.968212,0,707-320,Aircraft
5.177926,-13.5428,-11.953991,0,707-320,Aircraft
4.2976623,-16.112494,-10.606542,0,707-320,Aircraft
3.863811,-15.5934725,-11.463225,0,707-320,Aircraft
4.439195,-12.792534,-12.628085,0,707-320,Aircraft
3.1607358,-16.667551,-10.873571,0,707-320,Aircraft
4.2825975,-13.8616,-11.450852,0,707-320,Aircraft
4.2350855,-15.9395,-13.305819,0,707-320,Aircraft
4.7421155,-13.391874,-11.473371,0,707-320,Aircraft
2.62042,-15.237868,-10.648998,0,707-320,Aircraft
4.26299,-16.129414,-11.994938,0,707-320,Aircraft
3.9151945,-15.722046,-12.973145,0,707-320,Aircraft
3.8174887,-14.678289,-12.184604,0,707-320,Aircraft
5.2965984,-14.180624,-12.053647,0,707-320,Aircraft
3.741861,-13.400693,-10.546371,0,707-320,Aircraft
5.9086504,-16.24969,-11.042,0,707-320,Aircraft
3.6383936,-16.894947,-11.897362,0,707-320,Aircraft
3.5564938,-14.0838,-12.810186,0,707-320,Aircraft
5.0825963,-15.641873,-10.6732645,0,707-320,Aircraft
4.604623,-14.807067,-13.034485,0,707-320,Aircraft
4.780534,-15.478444,-10.497253,0,707-320,Aircraft
4.570509,-15.146705,-11.997975,0,707-320,Aircraft
3.3928876,-15.11757,-11.454807,0,707-320,Aircraft
5.0652905,-15.874785,-11.072614,0,707-320,Aircraft
5.064612,-16.143208,-9.866609,0,707-320,Aircraft
4.385253,-13.4657755,-11.371429,0,707-320,Aircraft
5.2454987,-15.501348,-12.113643,0,707-320,Aircraft
2.9302745,-13.684954,-10.976067,0,707-320,Aircraft
5.4486814,-16.849371,-11.938313,0,707-320,Aircraft
0.59553564,-13.782138,6.973551,1,off-center face,Caltech101
2.7668972,-13.753914,6.9746947,1,off-center face,Caltech101
1.1448503,-14.637162,6.3578806,1,off-center face,Caltech101
-0.7687445,-9.923776,6.3126445,2,centered face,Caltech101
1.705963,-10.5170355,6.404468,1,off-center face,Caltech101
1.4542457,-10.700795,6.463093,1,off-center face,Caltech101
-1.0614657,-11.069881,8.2155,2,centered face,Caltech101
0.41476426,-15.088755,8.323208,1,off-center face,Caltech101
-1.2835786,-11.950016,6.196558,1,off-center face,Caltech101
1.5135908,-12.949545,9.066734,2,centered face,Caltech101
0.44996125,-11.830955,5.4679775,1,off-center face,Caltech101
-1.1776078,-11.102089,8.365908,1,off-center face,Caltech101
-1.3596623,-11.2328205,8.354223,1,off-center face,Caltech101
2.1741023,-14.563304,8.126599,2,centered face,Caltech101
0.37490332,-11.985186,5.4531417,2,centered face,Caltech101
0.9936621,-15.1335,5.7307186,1,off-center face,Caltech101
0.5600621,-15.043177,5.093335,1,off-center face,Caltech101
-0.35043117,-11.429583,4.571314,1,off-center face,Caltech101
1.4447325,-13.001991,8.946776,1,off-center face,Caltech101
1.4555436,-13.235848,9.096477,2,centered face,Caltech101
-0.19719681,-14.25929,7.4044547,1,off-center face,Caltech101
-0.19746527,-14.203174,7.534765,1,off-center face,Caltech101
1.5856137,-13.129848,8.325395,1,off-center face,Caltech101
-1.2070664,-10.889339,8.609214,2,centered face,Caltech101
-0.60048795,-15.5511675,7.7095127,1,off-center face,Caltech101
1.7445409,-15.552082,7.3690233,2,centered face,Caltech101
-0.5533637,-14.472394,5.573805,2,centered face,Caltech101
1.100012,-13.053422,8.699611,1,off-center face,Caltech101
-1.0146936,-14.97363,7.9820356,2,centered face,Caltech101
-0.5964272,-15.292109,8.181142,2,centered face,Caltech101
-0.49567175,-15.239763,8.21915,2,centered face,Caltech101
2.183278,-13.955102,7.2479477,2,centered face,Caltech101
1.2169489,-13.971548,5.436637,1,off-center face,Caltech101
0.33851027,-11.74868,5.5266848,2,centered face,Caltech101
1.901324,-10.382597,6.379204,1,off-center face,Caltech101
-0.7210613,-9.845138,6.290387,1,off-center face,Caltech101
1.2318422,-14.468845,6.419649,1,off-center face,Caltech101
-0.53615886,-14.476538,5.5677314,2,centered face,Caltech101
0.7011012,-11.032879,7.1122355,2,centered face,Caltech101
-0.9854745,-12.187551,6.0573936,1,off-center face,Caltech101
-1.0453529,-10.05908,6.4158363,2,centered face,Caltech101
-0.7317787,-11.96682,6.1480317,2,centered face,Caltech101
-1.2200396,-11.644935,6.237508,1,off-center face,Caltech101
-0.8183113,-11.5510235,6.374129,2,centered face,Caltech101
0.39894897,-14.760673,7.2339582,1,off-center face,Caltech101
0.7744895,-11.007909,7.1207204,1,off-center face,Caltech101
-0.44150847,-12.183254,4.9534717,1,off-center face,Caltech101
2.4963973,-13.691466,7.123832,1,off-center face,Caltech101
2.3126917,-13.85947,7.1538363,2,centered face,Caltech101
